id,text
1,Switched to ceramides and never going back. [sparkles]
2,Is skin flooding worth the hype? Asking for a friend.
3,Everyone on TikTok is doing slugging now. [heart eyes]
4,This anti-pollution skincare routine changed my life.
5,Just tried skinimalism and my skin feels amazing!
6,Heard bakuchiol in serum is the new holy grail. [sparkles]
7,My skin is glowing today! [100]
8,Why is no one talking about polyglutamic acid?
9,Is skin flooding worth the hype? Asking for a friend.
10,Switched to skin flooding and never going back.
11,Why is no one talking about polyglutamic acid?
12,Switched to anti-pollution skincare and never going back.
13,This moisturizer smells great.
14,Loving how polyglutamic acid fixed my hydration issue.
15,Is skinimalism worth the hype? Asking for a friend.
16,Loving how anti-pollution skincare fixed my pollution issue.
17,Everyone on TikTok is doing skin flooding now.
18,Best sunscreen ever!
19,Hydrating mask on point. [sparkles]
20,SPF 50 is a must in summer.
21,Finally found a serum with niacinamide that works!
22,Switched to microbiome-friendly and never going back. [heart eyes]
23,Finally found a multi-step with  that works!
24,Loving how anti-pollution skincare fixed my pollution issue.
25,Is ceramides worth the hype? Asking for a friend. [sparkles]
26,Hydrating mask on point.
27,My dermatologist recommended glass skin for dullness.
28,Best sunscreen ever!
29,Switched to skin flooding and never going back.
30,Finally found a product with  that works!
31,Need a good eye cream.
32,Finally found a non-comedogenic foundation.
33,Need a good eye cream.
34,Loving how anti-pollution skincare fixed my pollution issue.
35,Just tried skin flooding and my skin feels amazing!
36,Heard  in occlusive is the new holy grail.
37,Need a good eye cream. [sparkles]
38,This moisturizer smells great. [100]
39,Finally found a non-comedogenic foundation.
40,This niacinamide routine changed my life. [heart eyes]
41,Hydrating mask on point.
42,Retinol burns my skin.
43,My dermatologist recommended polyglutamic acid for hydration.
44,Everyone on TikTok is doing anti-pollution skincare now.
45,Why is no one talking about anti-pollution skincare?
46,Everyone on TikTok is doing ceramides now.
47,This moisturizer smells great.
48,Everyone on TikTok is doing niacinamide now.
49,Why is no one talking about glass skin?
50,Hydrating mask on point.
51,Finally found a serum with polyglutamic acid that works!
52,Best sunscreen ever!
53,This moisturizer smells great. [fire]
54,This moisturizer smells great. [sparkles]
55,Finally found a cleanser with probiotics that works! [100]
56,My dermatologist recommended slugging for dryness.
57,This moisturizer smells great. [heart eyes]
58,This moisturizer smells great.
59,Cleansing balm removed all my makeup.
60,Just tried bakuchiol and my skin feels amazing!
61,Need a good eye cream.
62,Need a good eye cream.
63,Finally found a non-comedogenic foundation.
64,Switched to anti-pollution skincare and never going back.
65,Just tried skin flooding and my skin feels amazing!
66,My dermatologist recommended glass skin for dullness.
67,Cleansing balm removed all my makeup. [heart eyes]
68,Is microbiome-friendly worth the hype? Asking for a friend.
69,Finally found a mist with antioxidants that works! [heart eyes]
70,Just tried glass skin and my skin feels amazing!
71,Why is no one talking about glass skin?
72,Retinol burns my skin.
73,Finally found a product with  that works! [fire]
74,Just tried slugging and my skin feels amazing!
75,This moisturizer smells great. [sparkles]
76,Heard probiotics in cleanser is the new holy grail.
77,My skin is glowing today! [100]
78,Need a good eye cream.
79,Finally found a non-comedogenic foundation. [heart eyes]
80,Loving how slugging fixed my dryness issue.
81,Switched to microbiome-friendly and never going back. [sparkles]
82,Switched to anti-pollution skincare and never going back.
83,Is ceramides worth the hype? Asking for a friend.
84,Best sunscreen ever! [sparkles]
85,Loving how skinimalism fixed my routine overload issue.
86,This bakuchiol routine changed my life.
87,Cleansing balm removed all my makeup.
88,SPF 50 is a must in summer.
89,Switched to ceramides and never going back.
90,Best sunscreen ever!
91,Is anti-pollution skincare worth the hype? Asking for a friend.
92,Why is no one talking about bakuchiol?
93,Retinol burns my skin.
94,Cleansing balm removed all my makeup.
95,Finally found a serum with polyglutamic acid that works!
96,Retinol burns my skin.
97,My dermatologist recommended ceramides for skin barrier. [100]
98,Everyone on TikTok is doing anti-pollution skincare now. [sparkles]
99,Is skinimalism worth the hype? Asking for a friend.
100,Finally found a multi-serum with  that works!
101,My skin is glowing today!
102,Loving how skinimalism fixed my routine overload issue.
103,Best sunscreen ever! [100]
104,Finally found a serum with polyglutamic acid that works!
105,Why is no one talking about bakuchiol?
106,This ceramides routine changed my life.
107,Heard antioxidants in mist is the new holy grail.
108,My skin is glowing today!
109,Switched to slugging and never going back.
110,Finally found a serum with polyglutamic acid that works!
111,Finally found a mist with antioxidants that works!
112,Why is no one talking about microbiome-friendly?
113,Switched to ceramides and never going back. [100]
114,SPF 50 is a must in summer.
115,Everyone on TikTok is doing niacinamide now.
116,Cleansing balm removed all my makeup.
117,Heard  in multi-step is the new holy grail. [sparkles]
118,Everyone on TikTok is doing anti-pollution skincare now.
119,Why is no one talking about niacinamide?
120,Why is no one talking about bakuchiol? [100]
121,Loving how anti-pollution skincare fixed my pollution issue.
122,Finally found a occlusive with  that works! [heart eyes]
123,Everyone on TikTok is doing skin flooding now.
124,My dermatologist recommended microbiome-friendly for acne.
125,SPF 50 is a must in summer.
126,Love the packaging of this serum.
127,Finally found a multi-serum with  that works!
128,My dermatologist recommended microbiome-friendly for acne.
129,Need a good eye cream.
130,Switched to anti-pollution skincare and never going back.
131,Switched to anti-pollution skincare and never going back.
132,This moisturizer smells great. [sparkles]
133,Everyone on TikTok is doing microbiome-friendly now. [100]
134,Finally found a serum with niacinamide that works! [100]
135,Just tried glass skin and my skin feels amazing!
136,Hydrating mask on point.
137,Need a good eye cream.
138,Hydrating mask on point.
139,Everyone on TikTok is doing glass skin now.
140,Just tried niacinamide and my skin feels amazing!
141,Loving how bakuchiol fixed my anti-aging issue.
142,SPF 50 is a must in summer.
143,SPF 50 is a must in summer.
144,Loving how bakuchiol fixed my anti-aging issue.
145,Finally found a product with  that works!
146,Finally found a serum with polyglutamic acid that works! [100]
147,My dermatologist recommended slugging for dryness. [heart eyes]
148,Everyone on TikTok is doing polyglutamic acid now.
149,Best sunscreen ever!
150,Retinol burns my skin.
151,Loving how anti-pollution skincare fixed my pollution issue.
152,My dermatologist recommended anti-pollution skincare for pollution.
153,Cleansing balm removed all my makeup.
154,This moisturizer smells great.
155,Is skinimalism worth the hype? Asking for a friend.
156,SPF 50 is a must in summer.
157,Hydrating mask on point.
158,Everyone on TikTok is doing glass skin now. [fire]
159,SPF 50 is a must in summer.
160,SPF 50 is a must in summer.
161,Heard bakuchiol in serum is the new holy grail. [fire]
162,My dermatologist recommended bakuchiol for anti-aging. [fire]
163,Loving how niacinamide fixed my oiliness issue.
164,Why is no one talking about skinimalism?
165,My dermatologist recommended niacinamide for oiliness.
166,Heard  in product is the new holy grail.
167,This moisturizer smells great. [100]
168,Why is no one talking about niacinamide?
169,My dermatologist recommended ceramides for skin barrier.
170,Heard antioxidants in mist is the new holy grail.
171,Switched to glass skin and never going back.
172,Is anti-pollution skincare worth the hype? Asking for a friend. [100]
173,My dermatologist recommended anti-pollution skincare for pollution.
174,Is ceramides worth the hype? Asking for a friend. [100]
175,Why is no one talking about skinimalism?
176,Finally found a serum with polyglutamic acid that works!
177,My dermatologist recommended polyglutamic acid for hydration. [fire]
178,Heard antioxidants in mist is the new holy grail. [heart eyes]
179,Cleansing balm removed all my makeup. [100]
180,This glass skin routine changed my life.
181,Retinol burns my skin. [fire]
182,This ceramides routine changed my life.
183,Finally found a non-comedogenic foundation. [sparkles]
184,Is niacinamide worth the hype? Asking for a friend.
185,My dermatologist recommended niacinamide for oiliness.
186,Switched to ceramides and never going back.
187,Finally found a occlusive with  that works!
188,Loving how ceramides fixed my skin barrier issue. [heart eyes]
189,This moisturizer smells great.
190,Why is no one talking about bakuchiol?
191,Finally found a multi-serum with  that works!
192,Finally found a multi-step with  that works!
193,Is glass skin worth the hype? Asking for a friend.
194,Switched to anti-pollution skincare and never going back.
195,This microbiome-friendly routine changed my life.
196,My dermatologist recommended glass skin for dullness. [sparkles]
197,My dermatologist recommended skinimalism for routine overload. [sparkles]
198,SPF 50 is a must in summer.
199,Hydrating mask on point. [sparkles]
200,Loving how skinimalism fixed my routine overload issue. [sparkles]
